Doctor_ID,Full_Name,Specialty,Branch_ID,Experience_Years,Salary,No_of_Patients,Contact,Rating
DOC001,Jonathan Johnson,Orthopedics,HB012,23,104921,1472,863.794.0265,3.5
DOC002,Daniel Gallagher,Oncology,HB003,11,190021,1593,161-559-4078,3.5
DOC003,Thomas Miller,Psychiatry,HB013,18,217772,1509,959-310-3413x1647,4.1
DOC004,Holly Wood,Oncology,HB011,4,110043,1783,419.283.2764,3.1
DOC005,Margaret Hawkins DDS,Dermatology,HB013,18,67350,532,001-[phone]x37672,4.8
DOC006,David Hoffman,Urology,HB011,14,221819,1122,969-653-2871x012,3.8
DOC007,Rebecca Henderson,Oncology,HB015,10,119436,385,669-784-8018,3.5
DOC008,Patricia Peterson,ENT,HB018,17,245825,1297,627-048-2814x8932,3.9
DOC009,Christopher Ashley,Urology,HB013,24,107493,383,095.701.5430x39117,4
DOC010,Vanessa Patel,Neurology,HB002,8,90066,1385,(278)248-9638,3.3
DOC011,Melissa Marquez,Oncology,HB014,5,150864,881,(578)713-3150x9839,4.2
DOC012,Benjamin Welch,Psychiatry,HB017,17,195024,1862,105.183.4738,4.9
DOC013,Timothy Duncan,Oncology,HB004,35,246838,646,376.311.6566x7010,4.5
DOC014,Gerald Hensley,Dermatology,HB004,19,163971,423,338.726.2473,3.9
DOC015,Angela Morton,General Medicine,HB017,12,183085,1969,+1-108-013-2677,3.2
DOC016,James Brown,Oncology,HB010,33,209637,507,(064)746-8723x4309,3.3
DOC017,Amy Edwards,Orthopedics,HB018,34,50149,1326,9788208121,3.6
DOC018,Megan Young,Cardiology,HB004,24,130612,590,939-909-1699,3.1
DOC019,Taylor Harris,Urology,HB003,6,241865,1095,001-[phone]x799,4.6
DOC020,Angel Lewis MD,ENT,HB005,9,222949,1073,(135)427-8498x084,4.9
DOC021,Ashley Humphrey,Orthopedics,HB009,34,209014,966,118-244-9353x487,4.9
DOC022,Terry Williams,ENT,HB007,20,154593,1475,+1-[phone]x6801,4.3
DOC023,Stephen Mckee,Psychiatry,HB017,29,81720,607,+1-059-826-2045,3.4
DOC024,Rebecca Valencia,Dermatology,HB001,15,204256,551,(331)586-9232x260,3
DOC025,Tim Patton,Oncology,HB002,15,67668,1954,(342)160-7337x54330,3.1
DOC026,Jennifer Ramirez,Dermatology,HB003,33,112391,670,458-685-0142,4.3
DOC027,Victoria Johnson,Pediatrics,HB018,9,239622,1907,+1-[phone]x406,4.1
DOC028,Timothy Ryan,Psychiatry,HB008,31,156708,489,001-[phone]x4656,3.2
DOC029,Kristen Lee,Oncology,HB014,23,161038,941,+1-[phone]x36995,3.9
DOC030,Jeremy Lewis,Cardiology,HB004,4,155544,1591,214.895.1343x3200,3.7
DOC031,John Atkinson,Neurology,HB008,13,99862,1198,769-367-6320,3.9
DOC032,Shannon Mcclure,Gynecology,HB006,18,171275,611,001-[phone]x27889,4.7
DOC033,Pedro Ramos,Neurology,HB015,7,63261,1435,001-[phone]x8734,5
DOC034,Micheal Young,Cardiology,HB003,16,93597,932,581-223-6231x66587,4
DOC035,Daniel Fisher,Pediatrics,HB013,4,93158,876,001-[phone]x88937,3
DOC036,Jeffrey Johnson,Gynecology,HB009,30,124776,966,627-298-0699x01627,4.4
DOC037,David Murphy,ENT,HB016,10,99780,707,556.464.1708x053,3.4
DOC038,Rachael Pearson,Cardiology,HB019,35,65979,1631,001-[phone]x93745,3.6
DOC039,Lawrence Adkins,Cardiology,HB019,31,181819,1982,241-904-9663,4.7
DOC040,Michael Burton,Orthopedics,HB002,33,71000,1843,491-905-8651,3.4
DOC041,Gloria Atkinson,Urology,HB003,16,155847,345,165.726.2849x8776,4.9
DOC042,Leslie Morris,Urology,HB008,3,212367,267,147.379.9650,3.8
DOC043,Frederick Freeman MD,Urology,HB019,34,132934,634,549-480-8313x678,3.4
DOC044,Melissa Brewer,Dermatology,HB008,17,153752,368,701.436.3495x7885,4.3
DOC045,Patrick Rivera,General Medicine,HB015,21,247096,248,001-[phone]x233,3
DOC046,Destiny Lawrence,Urology,HB019,7,69204,1201,001-[phone]x08240,3.4
DOC047,Kristen Terry,General Medicine,HB005,23,68033,1900,(710)947-7752,3.5
DOC048,Dawn Hensley,General Medicine,HB006,29,192401,1540,167-190-2294,3.6
DOC049,David Grant,Oncology,HB017,1,225076,1773,(999)386-7749x64990,4.1
DOC050,Natalie Meza,Oncology,HB004,9,119328,336,341.232.8120,4.8
DOC051,Michael Harrison,ENT,HB005,18,123860,1338,3447134936,3.4
DOC052,Danny Hernandez,Dermatology,HB007,17,182489,1100,210-249-9471x746,3.5
DOC053,Kathryn Snyder,Cardiology,HB003,28,122530,190,906-594-0139,3
DOC054,Alicia Hubbard,Orthopedics,HB009,11,244309,1004,902-787-4296x717,4.1
DOC055,Gary Santiago,Gynecology,HB018,1,79327,254,(567)468-0715,4.9
DOC056,Brian Barton,Orthopedics,HB018,3,146787,1292,087.603.8597x70348,4.1
DOC057,Dwayne Gilmore,Gynecology,HB005,3,130808,846,109.324.8086x1317,4.8
DOC058,Maria Moore,Cardiology,HB012,14,228799,611,001-[phone]x639,4.3
DOC059,Sherry Shields,Dermatology,HB018,27,212702,1634,658-404-4997x278,3.3
DOC060,Mr. Phillip Bennett,Pediatrics,HB006,12,158080,150,339-636-0576x62702,3.4
DOC061,Leslie Kane,Dermatology,HB014,16,119941,426,187.026.2174x596,4.6
DOC062,Sarah Phelps,Neurology,HB013,3,173388,555,+1-657-809-1343,3.4
DOC063,Jessica Garcia,Psychiatry,HB012,20,109662,556,+1-[phone]x5623,3
DOC064,Kylie Sparks,Pediatrics,HB013,22,123034,1870,(219)693-7923,3.1
DOC065,David Scott,General Medicine,HB012,33,154773,1491,7482175946,5
DOC066,Joyce Turner,ENT,HB011,2,80236,1896,(713)695-9440x6409,4.9
DOC067,Paula Beltran,Orthopedics,HB019,17,60028,322,+1-[phone]x104,4.2
DOC068,Amanda Diaz,Dermatology,HB011,28,208914,1147,(145)623-2858,3.2
DOC069,Denise Martin,Urology,HB007,17,61635,1551,451.712.3685x1604,3.9
DOC070,Jordan Chambers,ENT,HB018,13,145478,983,+1-[phone]x59317,3.1
DOC071,Elizabeth Ortiz,Oncology,HB011,21,223903,1836,(004)711-3826,3.2
DOC072,Michael Paul,General Medicine,HB017,20,224821,936,+1-692-617-9640,3.7
DOC073,Claudia Wallace,General Medicine,HB018,9,100289,961,515.850.6431,4.3
DOC074,Samantha Davis,Gynecology,HB006,20,156450,1222,900.532.9318,4.7
DOC075,Daniel Kane,General Medicine,HB010,14,162692,1709,290-422-8421x02053,4.2
